LD072522,Cage 3,3526275,Batch 1,Phase 1,2,9:09:02 AM,300,Open Field Zones.szm,Center,115.84,109.8,93.36,103.8,32,32,35,17,0.91,0.91,0.91,0.91,317.8,285.39,225.47,268.67,77.79,69.22,60.96,67.31,75.88,69.22,55.88,66.99,500,448,367,431,487,435,356,419,32.81,32.81,29.49,31.8,17,17,15,16,83.03,76.98,63.87,72,49,49,49,33,12.01,11.65,9.14,7.23,64.95,64.24,61.49,61.52,1,3,3,2,1.36,1.36,1.8,1.08,7,7,5,6,13,13,11,12,153,115,73,120,4,4,4,4,6,6,6,6,1.28,1.28,1.28,1.28,1,1,1,1,1,1,1,1,12.07,12.15,11.58,11.72,21.24,22.08,23.11,22.5,15.95,14.38,16.14,17.99
LD072522,Cage 3,3526275,Batch 1,Phase 1,3,9:14:02 AM,300,Open Field Zones.szm,Periphery,120.89,105.48,87.11,102.75,69,74,85,40,0.25,0.25,0.25,0.25,358.99,298.87,234.37,293.74,68.58,57.15,48.9,58.74,91.76,84.14,74.3,85.41,603,514,369,485,568,493,354,460,29.14,25.78,25.78,25.78,16,15,15,15,91.75,79.7,61.32,76.97,85,89,96,55,15.77,12.82,15.18,11.25,43.96,34.92,27.36,42.03,0,0,1,0,4.66,3.35,2.58,3.53,13,9,6,11,35,21,15,25,137,97,47,114,10,10,10,10,14,14,14,14,1.42,1.42,1.42,1.42,1,0,0,0,1,2,1,1,10.62,10.66,9.86,10.24,22.38,23.08,18.76,22.38,14.85,14.8,13.25,14.24
LD072522,Cage 3,3526275,Batch 1,Phase 1,3,9:14:02 AM,300,Open Field Zones.szm,Corner,49.87,42.77,33.33,38.42,31,22,15,13,0,0,0,0,96.46,65.91,39.78,56.83,15.88,13.34,9.84,9.84,16.83,10.8,8.26,8.26,209,146,100,135,202,139,95,128,11.77,11.77,8.41,8.41,7,7,6,6,38.11,31,24.92,30.01,37,28,20,19,7.18,5.64,3.99,2.89,56.89,,,,1,0,0,0,0.83,0.83,0.77,0.83,2,2,2,2,7,7,5,7,40,31,19,34,9,9,9,9,14,14,14,14,3.08,3.08,3.08,3.08,0,0,0,0,0,0,0,0,9.06,6.11,5.22,5.75,18.14,10.96,9.25,12.49,14,4.64,4.71,8.01
LD072522,Cage 3,3526275,Batch 1,Phase 1,3,9:14:02 AM,300,Open Field Zones.szm,Center,164.65,151.75,145.78,153.95,70,52,54,35,0.91,0.91,0.91,0.91,495.55,453.44,419.45,458.89,152.4,146.69,138.75,148.59,96.84,93.03,87.95,94.3,821,731,668,749,775,695,632,710,47.58,47.58,47.58,47.58,26,26,26,26,117.07,104.18,98.21,106.38,96,77,79,61,16.91,14.57,15.06,12.69,29.56,26.24,27.46,29.51,1,1,1,1,4.58,3.91,4.66,4.06,21,17,17,18,46,36,36,39,278,202,190,222,7,7,7,7,8,8,8,8,0.39,0.39,0.39,0.39,1,0,0,0,1,2,2,1,12.45,12.89,13.35,12.53,27.36,26.99,25.95,27.21,17.34,19.11,17.99,16.97
LD072522,Cage 3,3526275,Batch 1,Phase 1,4,9:19:02 AM,300,Open Field Zones.szm,Periphery,102.34,85.93,71.71,88.03,61,65,65,30,0.25,0.25,0.25,0.25,292.58,228.63,177.94,237.36,63.18,52.39,45.4,58.1,62.23,53.66,46.99,55.56,536,431,307,408,514,418,296,388,24.47,21.77,21.77,24.47,14,12,12,14,77.87,64.16,49.94,63.56,76,76,73,45,15.12,12.9,13.08,9.44,38.68,56.87,57.14,33.86,1,0,0,1,2.14,1.11,0.86,2.45,9,6,5,8,22,13,11,20,104,70,42,85,13,13,13,13,22,22,22,22,5.83,5.83,5.83,5.83,0,0,0,0,0,0,1,0,10.44,10.2,11.02,10.28,23.06,24.47,22.08,21.22,14.47,12.98,19.08,12
LD072522,Cage 3,3526275,Batch 1,Phase 1,4,9:19:02 AM,300,Open Field Zones.szm,Corner,47.27,40.33,32.77,40.1,26,23,20,12,0,0,0,0,87.82,63.34,33.69,53.11,12.7,8.26,1.27,1.27,16.19,13.65,7.62,8.89,213,152,95,143,207,147,95,139,11.89,11.89,11.83,11.83,9,9,9,9,35.38,28.44,20.94,28.27,35,32,27,21,5.53,5.79,5.9,3.06,,,,,0,1,0,0,1.25,1.14,0,0.97,3,3,0,2,6,5,0,4,26,19,8,15,9,9,9,9,17,17,17,17,4.5,4.5,4.5,4.5,0,0,0,0,0,0,0,0,6.98,5.46,5.11,6.05,15.01,7.83,7.53,16.16,11.53,6.9,6.33,6.51
LD072522,Cage 3,3526275,Batch 1,Phase 1,4,9:19:02 AM,300,Open Field Zones.szm,Center,182.54,173.75,164.89,170.7,52,43,41,25,0.91,0.91,0.91,0.91,428.67,396.26,361.96,387.55,100.33,97.79,93.98,96.52,146.37,142.24,139.7,145.1,678,623,553,618,636,580,514,576,78.33,78.33,75.62,75.62,30,30,28,28,104.21,95.42,89.27,95.08,82,72,67,53,13.71,12.77,13.14,11.03,49.94,51.61,51.76,51.61,1,1,1,2,4.3,5.3,4.26,4.3,20,20,19,20,42,43,39,42,268,243,215,247,7,7,7,7,9,9,9,9,0.69,0.69,0.69,0.69,3,3,3,3,1,1,1,1,12.66,12.92,12.7,12.87,25.39,29.08,29.08,29.08,18.19,15.24,14.22,14.67
LD072522,Cage 4,3526248,Batch 1,Phase 1,1,9:04:18 AM,300,Open Field Zones.szm,Periphery,166.02,147.16,119.46,149.69,72,84,75,43,0.42,0.42,0.42,0.42,445.79,390.01,351.13,403.97,195.26,181.93,171.45,187.01,123.19,116.84,104.46,118.43,837,715,609,732,783,670,570,683,49.02,43.36,28.69,45.72,23,20,15,21,117,103.8,90.77,103.97,94,104,89,64,17.94,21.84,18.17,14.07,52.51,63.24,64.52,52.8,1,1,1,0,6.08,5.09,5.15,5.56,21,18,16,20,54,45,39,49,351,288,249,327,6,6,6,6,9,9,9,9,2.3,2.3,2.3,2.3,1,1,1,1,1,2,2,1,9.79,9.68,9.82,10.03,19.66,19.87,24.42,19.66,11.22,11.98,10.63,10.81
LD072522,Cage 4,3526248,Batch 1,Phase 1,1,9:04:18 AM,300,Open Field Zones.szm,Corner,92.36,85.28,76.36,87.13,39,47,45,25,0,0,0,0,159.07,128.52,92.59,114.69,49.53,41.91,33.66,36.51,41.91,31.75,25.4,27.94,365,306,237,309,350,295,229,294,34.88,34.88,32.94,34.88,16,16,15,16,57.06,49.99,43,51.83,53,60,58,39,8.75,9.79,9.09,6.38,,,,,0,0,0,0,1.92,1.48,1.37,1.92,6,5,4,6,15,11,8,15,73,49,37,70,13,13,13,13,18,18,18,18,4.72,4.72,4.72,4.72,0,0,0,0,0,0,0,0,8.85,8.25,7.22,7.11,19.82,19.92,18.35,18.35,10.12,12.94,8.79,7.77
LD072522,Cage 4,3526248,Batch 1,Phase 1,1,9:04:18 AM,300,Open Field Zones.szm,Center,88.65,67.56,57.63,62.69,43,36,26,18,0.69,0.69,0.69,0.69,217.64,206.3,186.46,202.87,42.86,40.01,34.93,40.32,68.9,66.68,66.68,68.9,470,422,366,411,458,411,355,402,35.74,21.06,17.35,18.7,18,13,11,12,52.92,46.5,40.28,43.98,59,49,36,30,10.26,10.08,8.85,9.08,33.93,36.26,36.26,36.81,3,3,3,4,1.91,1.91,1,0.94,5,4,4,3,12,11,11,9,182,165,143,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,13.62,13.36,12.68,25.25,25.25,23.51,23.65,16.65,16.65,15.65,15.65
LD072522,Cage 4,3526248,Batch 1,Phase 1,2,9:09:18 AM,300,Open Field Zones.szm,Periphery,127.75,110.94,94.21,112.95,68,74,63,38,0.42,0.42,0.42,0.42,289.67,238.95,186.7,242.79,96.84,91.76,77.15,83.82,67.63,53.34,44.45,60.64,600,507,391,504,570,477,368,476,38.3,32.56,28.42,34.52,27,23,20,24,89.45,78.38,65.78,78.44,92,95,80,60,13.62,15.23,15.5,9.81,54.15,66.76,43.29,31.76,1,1,1,1,5.41,5.39,3.53,4.73,12,12,9,11,30,30,23,28,159,115,80,116,12,12,12,12,13,13,13,13,2.78,2.78,2.78,2.78,0,0,0,1,0,0,0,0,9.71,9.35,9.52,9.25,17.69,17.69,18.49,18.49,15.69,14.61,10.94,11.88
LD072522,Cage 4,3526248,Batch 1,Phase 1,2,9:09:18 AM,300,Open Field Zones.szm,Corner,77.63,67.56,59.8,69.5,36,34,36,20,0,0,0,0,114.6,87.51,56.61,76.1,11.75,7.94,6.67,9.21,33.97,26.35,15.24,19.05,336,263,199,272,314,247,187,253,29.23,27.61,25.14,27.87,20,19,17,19,48.39,39.96,34.66,41.63,56,53,53,39,8.49,8.51,8.66,5.33,,,,,1,2,0,0,4.11,4.03,3.08,3.06,10,7,5,8,22,16,12,19,83,56,34,73,12,12,12,12,22,22,22,22,6.66,6.66,6.66,6.66,0,0,0,0,0,0,0,0,9.25,8.67,7.57,7.58,19.14,20.21,20.19,20.21,12.92,14.71,8.92,7.15
LD072522,Cage 4,3526248,Batch 1,Phase 1,2,9:09:18 AM,300,Open Field Zones.szm,Center,129.06,121.5,112.46,117.24,38,41,33,22,0.69,0.69,0.69,0.69,324.37,296.27,276.44,300.13,69.22,58.42,54.61,65.09,57.15,55.88,52.71,55.88,627,578,527,570,593,544,497,536,39.39,36.88,33.61,34.66,23,21,19,20,89.67,84.62,78.84,82.58,61,62,52,42,13.95,11.95,10.58,9.69,44.82,47.56,24.36,25.43,1,2,2,1,6,6,5.64,5.75,16,16,14,16,34,34,30,34,242,218,203,225,3,3,3,3,3,3,3,3,0.49,0.49,0.49,0.49,1,0,0,0,1,1,1,2,11.47,11.39,11.27,11.57,28.17,28.17,28.17,28.17,16.92,15.24,14.5,17.15
LD072522,Cage 4,3526248,Batch 1,Phase 1,3,9:14:18 AM,300,Open Field Zones.szm,Periphery,133.31,117.05,97.9,108.28,83,85,63,35,0.42,0.42,0.42,0.42,315.63,277.22,220.89,264.82,92.71,87,73.66,84.77,66.99,59.06,48.58,59.06,618,522,421,500,587,498,399,476,45.95,41.95,36.69,37.72,26,23,21,22,87.36,75.1,61.21,70.57,106,104,81,56,15.69,17.9,13.96,10.83,39.49,27.61,17.58,19.08,1,1,1,2,4.63,2.83,2.92,2.7,13,10,8,10,31,24,22,24,157,88,58,107,13,13,13,13,23,23,23,23,5.94,5.94,5.94,5.94,0,0,0,0,2,2,1,1,11.17,11.21,11.49,10.97,22.18,24.03,22.9,22.65,15.91,15.3,13.19,12.51
LD072522,Cage 4,3526248,Batch 1,Phase 1,3,9:14:18 AM,300,Open Field Zones.szm,Corner,73.73,61.84,51.47,68.52,31,36,26,16,0,0,0,0,107.72,70.39,50.38,75.37,29.85,19.05,14.61,15.88,26.35,17.15,10.48,14.61,247,186,136,194,236,182,135,183,32.67,28.44,24.44,32.67,20,19,16,20,41.06,33.41,27.03,35.85,51,53,41,36,7.53,6.6,4.49,4.27,,,,,1,1,0,0,1.77,0.17,0,1.77,4,2,1,4,11,4,1,11,40,19,7,27,12,12,12,12,19,19,19,19,5.02,5.02,5.02,5.02,0,0,0,0,0,0,0,0,8.18,7.02,5.04,7.23,27.46,27.46,11.45,27.46,16.46,10.23,5.35,6.12
LD072522,Cage 4,3526248,Batch 1,Phase 1,3,9:14:18 AM,300,Open Field Zones.szm,Center,129.95,121.1,115.22,122.84,48,48,56,22,0.69,0.69,0.69,0.69,313.34,289.4,271,292.59,72.39,69.85,68.58,72.39,68.58,67.31,66.04,68.58,555,482,422,502,511,449,397,459,47.51,46.48,46.48,46.48,25,24,24,24,82.44,74.62,68.74,76.36,74,72,80,47,11.54,12.38,15.36,10.14,39.56,41.89,24,43.04,1,1,1,1,5.34,3.67,2.88,5.24,20,14,11,19,44,33,25,43,181,137,108,167,3,3,3,3,5,5,5,5,0.47,0.47,0.47,0.47,2,2,2,2,0,0,0,0,11.03,12.13,11.67,11.29,25.34,26.46,24.86,25.34,14.56,15.64,13.89,15.51
LD072522,Cage 4,3526248,Batch 1,Phase 1,4,9:19:18 AM,300,Open Field Zones.szm,Periphery,103.69,93.89,83.04,94.37,50,59,49,28,0.42,0.42,0.42,0.42,259.34,230.37,188.6,224.97,51.44,46.36,40.96,48.58,89.54,85.41,79.06,83.19,471,408,319,402,452,394,308,383,33.02,33.02,33.02,33.02,18,18,18,18,70.67,60.87,50.02,61.35,68,75,65,46,11.38,13.44,14.84,10.39,29.8,32.23,36.22,46.91,1,0,0,1,3.06,1.98,0.58,3.06,9,7,6,9,19,14,11,19,105,69,54,99,13,13,13,13,22,22,22,22,4.64,4.64,4.64,4.64,1,1,1,1,0,0,0,0,11.67,11.22,11.02,10.79,22.53,21.34,21.45,20.58,20.28,16.35,12.34,15.44
LD072522,Cage 4,3526248,Batch 1,Phase 1,4,9:19:18 AM,300,Open Field Zones.szm,Corner,45.56,40.86,35.99,39.75,21,26,17,12,0,0,0,0,55.39,41.68,26.74,33.32,17.46,13.34,8.26,9.84,1.27,1.27,1.27,1.27,150,114,76,106,148,114,76,106,22.58,22.58,22.58,22.58,12,12,12,12,22.99,18.28,13.41,17.17,32,36,27,23,5.55,5.27,2.74,2.64,,,,,0,0,0,0,0.44,0,0,0,1,0,0,0,2,0,0,0,10,6,0,4,8,8,8,8,17,17,17,17,7.28,7.28,7.28,7.28,0,0,0,0,0,0,0,0,8.27,7.29,5.54,6.69,17.32,14.18,13.92,13.16,10.15,7.26,5.67,5.93
LD072522,Cage 4,3526248,Batch 1,Phase 1,4,9:19:18 AM,300,Open Field Zones.szm,Center,171.95,165.25,160.33,165.07,39,34,34,20,0.69,0.69,0.69,0.69,253.78,223.92,209.9,233.74,39.05,37.78,37.78,39.05,66.36,60.01,55.88,62.23,560,512,468,516,522,476,434,479,86.53,86.53,86.53,86.53,31,31,31,31,85.42,78.72,73.79,78.54,70,65,62,51,11.78,9.42,8.94,8.29,28.17,25.85,25.94,27.88,1,1,1,1,9.12,9.3,9.36,9.05,15,14,13,14,38,36,34,37,214,191,176,203,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,2,2,2,2,11.6,11.53,11.69,11.46,24.33,23.58,23.94,22.17,16.87,17.6,13.42,17.91
LD072522,Cage 5,3526807,Batch 1,Phase 1,1,9:05:04 AM,300,Open Field Zones.szm,Periphery,180.41,152.07,133.18,157.03,93,106,103,56,0,0,0,0,638.78,566.56,474,545.03,172.09,164.47,153.04,169.55,228.28,214.95,191.77,209.87,1029,889,743,903,986,854,714,864,22.11,22.11,22,22.11,11,11,11,11,158.31,129.96,111.18,134.93,104,112,109,67,27.69,25.17,21.15,18.35,30.13,28.34,21.55,32.56,2,1,1,1,4.92,3.65,2.17,3.93,18,14,11,18,43,35,29,39,402,325,224,329,10,10,10,10,14,14,14,14,3.55,3.55,3.55,3.55,4,3,4,4,1,1,1,1,9.38,9.82,9.96,9.06,19.53,19.62,22.11,21.53,14.29,11.81,13.87,14.34
LD072522,Cage 5,3526807,Batch 1,Phase 1,1,9:05:04 AM,300,Open Field Zones.szm,Corner,120.59,107.98,85.3,102.51,68,70,60,36,3.7,3.7,3.7,3.7,195.89,129.13,80.02,135.28,42.23,32.07,25.72,28.26,51.12,29.53,19.37,32.7,507,410,281,398,469,380,257,365,25.39,25.39,25.39,25.39,15,15,15,15,95.2,82.59,59.91,77.12,83,85,73,51,17.45,14.89,11.05,8.64,81.05,,,,0,0,0,0,5.42,4.74,3.99,5.27,19,16,13,15,38,30,24,33,171,118,65,136,9,9,9,9,17,17,17,17,5.64,5.64,5.64,5.64,1,0,0,0,0,0,0,0,6.67,6.15,5.03,5.81,14.51,13.73,10.83,13.14,7.2,6.99,5.54,6.33
LD072522,Cage 5,3526807,Batch 1,Phase 1,1,9:05:04 AM,300,Open Field Zones.szm,Center,47.17,39.95,34.29,39.77,48,36,33,22,1.28,1.28,1.28,1.28,217.1,188.4,165.29,198.06,40.01,38.74,37.47,37.47,40.01,38.42,35.24,38.42,364,306,247,297,363,305,246,296,6.56,6.45,6.45,6.45,5,5,5,5,40.6,33.5,27.83,33.31,53,40,36,27,9.6,7.04,6.83,6.81,65.55,68.95,69.02,64.84,0,1,0,0,0.31,0.31,0.31,0.31,1,1,1,1,1,1,1,1,68,65,55,61,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,11.88,12.29,12.42,12.21,19.32,19.11,18.84,18.84,13.12,19.29,19.52,15.17
LD072522,Cage 5,3526807,Batch 1,Phase 1,2,9:10:04 AM,300,Open Field Zones.szm,Periphery,170.79,147.18,114.99,147.75,63,61,68,33,0,0,0,0,442.06,371.71,292.26,387.59,131.76,119.7,109.22,121.92,95.89,85.09,66.68,94.3,711,602,477,610,685,585,470,591,47.23,45.12,30.55,44.11,27,25,18,25,123.56,102.06,84.44,103.64,91,86,85,59,17.49,17.88,15.38,12.45,47.59,36.04,63.79,58.93,0,0,0,0,3.16,3.25,1.89,2.59,11,9,4,10,26,17,7,19,172,109,49,118,14,14,14,14,31,31,31,31,12.7,12.7,12.7,12.7,1,0,1,0,1,0,0,1,9.87,9.87,9.59,9.76,24.04,23.95,22.46,24.04,12.29,14.76,13.58,10.26
LD072522,Cage 5,3526807,Batch 1,Phase 1,2,9:10:04 AM,300,Open Field Zones.szm,Corner,80.05,70.07,60.46,68.49,35,26,23,16,3.7,3.7,3.7,3.7,114.94,69.55,34.17,59.36,18.42,9.53,3.81,9.53,29.85,15.56,9.21,9.21,312,240,165,223,283,214,143,198,29.81,27.73,27.73,27.73,19,17,17,17,50.23,42.33,32.73,40.75,51,41,38,32,6.6,4.16,3.82,3.53,72.81,97.52,,,0,0,0,0,7.38,7.25,6.3,6.55,10,8,6,7,29,26,22,25,80,60,38,58,9,9,9,9,19,19,19,19,5.8,5.8,5.8,5.8,0,0,0,0,0,0,0,0,7.21,5.95,3.89,4.82,25.58,17.09,10.24,9.35,7.92,6.8,3.81,9.56
LD072522,Cage 5,3526807,Batch 1,Phase 1,2,9:10:04 AM,300,Open Field Zones.szm,Center,106.75,82.75,68.75,82.36,45,35,40,19,1.28,1.28,1.28,1.28,298.83,257.91,222.94,246.78,77.47,75.88,69.53,73.66,75.88,71.76,67.31,68.9,502,429,346,418,480,412,337,401,41.06,27.55,25.44,28.56,22,16,14,16,65.69,55.21,43.32,53.8,64,51,53,34,10.39,8.52,7.97,5.9,46.15,39.83,27.73,39.08,0,0,1,1,3.52,3.09,2.28,3.09,9,7,4,7,22,17,9,17,145,103,59,111,7,7,7,7,10,10,10,10,1.44,1.44,1.44,1.44,1,2,2,2,2,0,1,1,11.22,11.39,12.57,11.61,23.22,26.97,22.56,26.97,17.12,12.09,24.28,20.13
LD072522,Cage 5,3526807,Batch 1,Phase 1,3,9:15:04 AM,300,Open Field Zones.szm,Periphery,172.93,146.37,112.18,144.55,74,98,73,35,0,0,0,0,256.92,214.56,168.72,216.11,55.88,45.72,40.64,46.99,59.69,46.04,39.69,55.56,578,487,358,470,543,468,342,439,74.28,66.33,50.85,65.69,44,40,30,38,98.65,80.04,61.33,78.86,114,131,97,71,16.18,21.02,15.66,8.95,38.36,21,52.08,42.46,1,1,1,1,6.8,2.11,1.81,6.13,18,11,9,16,35,19,16,31,167,99,74,132,17,17,17,17,25,25,25,25,4.35,4.35,4.35,4.35,0,0,0,0,2,2,1,2,7.89,7.72,7.56,7.59,21.34,22.76,24.21,24.66,9.68,8.4,9.86,9.59
LD072522,Cage 5,3526807,Batch 1,Phase 1,3,9:15:04 AM,300,Open Field Zones.szm,Corner,110.01,91.59,69.65,91.12,46,58,40,15,3.7,3.7,3.7,3.7,93.02,63.32,37.92,59.88,12.7,10.16,3.81,7.62,26.35,22.54,11.43,13.02,315,239,171,245,291,223,159,226,40.23,34.48,26.53,33.92,22,19,15,20,69.78,57.11,43.12,57.2,66,75,52,34,9.22,13.04,8.21,3.82,,,,,2,1,1,2,4.45,3.24,2.35,3.39,13,9,6,10,24,16,12,19,90,57,33,74,13,13,13,13,25,25,25,25,6.66,6.66,6.66,6.66,0,0,0,0,0,0,0,0,6.45,5.7,4.91,5.53,15.51,11.62,10.99,12.34,7.64,8.17,8.67,7.26
LD072522,Cage 5,3526807,Batch 1,Phase 1,3,9:15:04 AM,300,Open Field Zones.szm,Center,80.2,62.04,57.42,63.49,44,40,34,25,1.28,1.28,1.28,1.28,257.2,235.49,218.52,236.47,68.58,64.77,60.96,66.04,64.14,61.6,59.06,61.6,429,371,325,375,423,368,322,370,30.81,21.08,21.08,22.28,19,12,12,13,49.39,40.97,36.34,41.21,60,52,45,37,9.27,8.08,6.89,7.48,46.13,38.84,48.5,46.52,1,1,0,1,0.53,0.34,0.34,0.52,4,2,2,3,6,3,3,5,85,63,53,69,4,4,4,4,8,8,8,8,2.06,2.06,2.06,2.06,1,1,1,1,0,0,0,0,12.19,12.72,12.45,12.25,22.28,27,22.24,22.1,16.74,18.95,17.52,16.83
LD072522,Cage 5,3526807,Batch 1,Phase 1,4,9:20:04 AM,300,Open Field Zones.szm,Periphery,126.05,117.55,99.32,107.85,37,48,42,20,0,0,0,0,212.72,181.98,139.61,179.39,41.91,38.74,34.61,37.15,65.72,64.45,54.93,60.64,380,331,267,329,360,316,257,311,44.96,44.96,41.06,41.16,25,25,22,22,81.09,72.59,58.25,66.69,62,70,60,43,11.41,9.16,11.11,6.47,46.9,9.62,41.58,39.79,4,0,0,1,6.23,6.05,4.81,5.78,10,8,5,9,20,15,10,18,85,65,39,59,17,17,17,17,24,24,24,24,6.66,6.66,6.63,6.66,0,0,1,0,0,0,0,0,8.41,7.33,7.8,8.58,15.9,15,20.11,16.53,8.78,7.97,5.06,11.36
LD072522,Cage 5,3526807,Batch 1,Phase 1,4,9:20:04 AM,300,Open Field Zones.szm,Corner,132.91,121.42,115.53,126.81,25,23,19,9,3.7,3.7,3.7,3.7,51.56,31.5,19.61,30.24,8.26,5.72,4.45,5.72,10.16,3.81,3.81,6.35,247,194,168,208,202,151,128,165,71.85,68.05,68.05,71.85,31,28,28,31,60.97,53.37,47.48,54.97,55,50,45,39,5.27,5.64,3.02,2.33,88.17,,,,1,1,0,1,12.47,12.02,12.64,12.38,17,16,15,16,45,43,40,43,101,86,77,97,10,10,10,10,16,16,16,16,2.44,2.44,2.44,2.44,0,0,0,0,0,0,0,0,6.13,6.25,5.06,5.06,16.72,16.47,16.34,16.47,3.9,7.03,6.72,5.97
LD072522,Cage 5,3526807,Batch 1,Phase 1,4,9:20:04 AM,300,Open Field Zones.szm,Center,68.2,61.03,58.42,65.34,21,26,19,12,1.28,1.28,1.28,1.28,228.24,204.12,185.27,207.98,55.56,53.98,52.07,55.56,62.23,59.06,57.79,60.33,378,349,309,345,370,341,303,337,20.12,20.12,20.12,20.12,9,9,9,9,48.08,40.91,38.3,45.22,30,35,28,21,8.58,7.98,6.83,7.34,54.65,56.82,61.65,55.24,1,0,0,0,0.83,0.83,0.75,0.83,3,3,3,3,8,8,6,8,121,118,106,120,7,6,6,6,12,11,11,11,1.11,1.11,1.11,1.11,0,0,0,0,0,0,0,0,12.41,12.4,11.44,11.87,22.72,25.97,20.47,21.61,13.67,20.02,25.43,28.97
LD072522,Cage 6,3526780,Batch 1,Phase 1,1,9:05:22 AM,300,Open Field Zones.szm,Periphery,174.65,147.11,115.45,145.6,75,86,80,37,0.02,0.02,0.02,0.02,561.03,459.67,365.2,475.22,111.44,103.82,93.35,103.19,173.99,151.13,134.62,168.91,780,665,513,659,738,630,494,621,20.94,18.34,12.44,15.94,15,13,9,11,153.71,128.77,103.02,129.66,88,97,89,48,24.63,27.2,19.97,16.88,27.13,24.35,33.65,37.91,2,1,1,1,6.3,4.7,3.47,5.85,19,16,10,17,42,35,19,38,221,166,105,181,12,12,12,12,20,20,20,20,6.95,6.92,6.92,6.92,0,0,0,0,3,3,2,3,8.56,8.6,8.51,8.55,16.94,18.02,19.07,23.01,11.07,11.18,12.57,8.08
LD072522,Cage 6,3526780,Batch 1,Phase 1,1,9:05:22 AM,300,Open Field Zones.szm,Corner,97.06,76.15,59.25,82.23,47,59,49,24,0,0,0,0,176.71,120.49,61.19,106.89,23.5,15.88,10.8,14.61,49.21,33.97,16.51,16.51,354,261,174,274,336,250,164,256,17.86,13.87,12.86,17.86,13,10,9,13,79.19,62.26,46.37,64.36,60,69,58,37,13.27,13.93,9.98,4.9,79.27,86.63,,,0,0,0,0,3.55,2.25,2.2,3.55,8,6,5,8,18,11,10,18,55,26,19,49,12,12,11,12,17,17,16,17,4.27,4.27,4.27,4.27,0,0,0,0,0,0,0,0,7.17,6.15,3.91,5.72,15.68,15.68,8.61,19.73,10.38,12.43,4.51,8.1
LD072522,Cage 6,3526780,Batch 1,Phase 1,1,9:05:22 AM,300,Open Field Zones.szm,Center,89.96,76.74,66.11,72.06,44,26,25,14,0.11,0.11,0.11,0.11,386.64,338.45,296.39,334.49,47.84,43.71,41.17,45.61,99.38,94.3,88.9,93.98,533,468,405,452,519,454,391,438,10.16,8.23,6.66,6.66,7,6,5,5,79.8,68.5,59.45,65.41,50,31,29,19,17.31,12.31,9.57,10.55,50.58,50.31,47.87,44.83,1,1,1,1,2.02,2.02,2.02,2.02,7,7,7,7,14,14,14,14,184,153,133,157,1,1,1,1,1,1,1,1,0.09,0.09,0.09,0.09,0,0,0,0,2,0,1,0,10.5,10.9,10.97,11.31,18.6,18.16,18.99,18.99,14.5,15.47,15.81,17.85
LD072522,Cage 6,3526780,Batch 1,Phase 1,2,9:10:22 AM,300,Open Field Zones.szm,Periphery,155.4,125.56,98.16,124.08,76,70,59,30,0.02,0.02,0.02,0.02,350.45,280.29,204.1,279.48,63.82,55.56,51.75,58.74,92.39,82.23,64.45,82.23,588,456,341,441,569,440,328,426,31.1,27.91,23.47,27.08,20,18,15,17,124.31,97.65,74.69,97,97,88,74,48,24.97,19.44,13.32,15.4,38.88,22.06,30.3,51.82,1,0,0,0,3.55,3.49,2.92,2.98,10,8,6,7,19,16,13,15,127,94,59,101,16,15,15,15,24,23,23,23,3.94,3.94,3.84,3.84,0,0,0,0,1,1,1,1,8.77,8.56,8.53,7.93,21.39,22.75,24.08,22.19,10.06,10.18,9.31,8.84
LD072522,Cage 6,3526780,Batch 1,Phase 1,2,9:10:22 AM,300,Open Field Zones.szm,Corner,94.55,75.41,57.71,77.61,45,36,36,19,0,0,0,0,112.92,71.46,41.31,62.25,8.26,5.72,1.59,2.86,19.69,10.16,3.81,6.35,323,233,157,245,307,221,146,233,24.34,19.91,16.72,20.73,15,12,10,13,70.21,55.5,40.99,56.88,59,47,45,32,10.62,8.96,8.63,5.28,140.24,,,,1,0,0,0,3.92,3.22,3.53,3.34,7,5,6,6,16,12,11,12,91,67,36,82,13,12,13,13,27,26,26,27,8.74,8.52,8.27,8.74,0,0,0,0,0,0,0,0,6.53,5.91,5,6.16,18.62,17.34,10,19.71,6.07,6.97,6.15,6.52
LD072522,Cage 6,3526780,Batch 1,Phase 1,2,9:10:22 AM,300,Open Field Zones.szm,Center,110.76,99.03,86.89,97.19,34,35,40,16,0.11,0.11,0.11,0.11,306.78,263.96,223.95,268.23,31.75,30.48,26.35,30.16,59.37,51.12,47.31,54.93,549,480,405,486,521,456,383,458,9.72,9.72,9.72,9.72,7,7,7,7,101.04,89.31,77.18,87.47,41,42,47,23,13.53,12.45,12.77,9.2,48.92,49.94,45.15,51.3,0,0,0,0,4.55,4.17,3.94,4.55,12,11,10,12,28,24,22,28,245,210,170,216,2,2,2,2,4,4,4,4,0.91,0.91,0.91,0.91,0,0,0,0,0,0,0,0,10.25,10.25,10.37,10.25,20.17,22.68,24.33,20.17,13.58,13.58,12.25,13.79
